Date,Test,Analyser,Material,Sample ID,Allo,Iso,Leu,Val
20/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,87,62,143,218
21/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,59,138,225
22/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,92,62,149,234
23/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,94,60,136,207
24/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,103,67,144,216
25/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,78,53,138,200
26/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,99,61,136,235
27/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,94,61,134,222
28/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,93,61,142,219
29/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,81,54,127,202
30/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,96,65,140,243
31/03/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,82,55,124,203
01/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,78,58,127,217
02/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,69,54,120,211
03/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,76,60,129,193
04/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,85,63,138,205
05/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,84,62,131,225
07/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,75,56,131,194
08/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,63,138,214
09/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,74,60,125,208
10/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,86,59,136,212
11/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,99,63,151,218
12/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,101,61,146,234
13/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,58,135,214
14/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,83,53,128,206
15/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,83,53,134,195
16/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,76,53,129,186
17/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,102,64,139,225
18/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,82,55,119,202
19/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,81,57,118,202
20/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,100,63,125,215
21/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,93,56,127,213
22/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,103,65,142,232
23/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,85,58,140,234
24/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,83,55,126,209
25/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,87,58,131,219
26/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,90,58,131,223
27/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,93,54,130,206
28/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,96,59,138,223
29/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,101,59,143,222
30/04/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,100,63,141,222
01/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,57,128,214
02/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,96,59,137,206
03/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,97,57,130,200
04/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,88,53,121,196
05/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,102,63,154,225
06/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,96,58,136,221
07/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,95,64,149,228
08/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,95,56,126,198
09/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,102,61,142,218
10/05/2019,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,60,134,207
27/11/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,146,489,496,496
28/11/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,155,523,521,485
30/11/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,166,531,533,516
01/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,172,618,568,559
02/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,172,580,573,557
03/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,170,595,570,500
04/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,156,606,543,527
05/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,145,564,514,492
06/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,164,544,548,479
07/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,158,546,517,540
08/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,193,622,666,561
09/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,581,589,552
10/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,146,595,578,554
11/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,194,659,631,611
12/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,595,543,590
13/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,176,639,625,633
14/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,536,550,501
15/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,169,538,553,505
16/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,153,592,552,563
17/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,155,575,582,512
18/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,153,637,546,535
19/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,173,634,539,524
20/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,137,517,522,496
21/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,146,528,531,521
22/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,172,583,566,536
23/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,154,532,538,529
24/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,594,563,562
25/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,148,485,558,526
26/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,155,530,555,518
27/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,161,524,538,552
28/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,157,557,569,567
29/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,530,535,588
30/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,172,551,568,549
31/12/2018,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,191,599,615,594
01/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,166,597,604,563
02/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,175,603,613,576
03/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,167,595,571,511
04/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,177,630,579,564
05/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,153,552,542,505
06/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,574,553,544
07/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,186,642,591,543
08/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,164,547,527,514
09/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,176,613,601,573
10/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,179,572,551,562
11/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,168,557,557,532
12/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,190,650,594,607
13/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,151,527,571,535
14/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,163,557,575,563
15/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,174,610,609,534
17/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,156,524,572,503
18/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,148,524,548,512
19/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,150,529,514,487
20/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,179,613,585,515
21/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,580,557,493
22/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,149,496,549,506
23/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,546,598,576
24/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,146,506,555,533
25/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,175,551,633,460
26/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,168,548,591,496
27/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,194,600,614,541
28/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,158,536,491,572
29/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,183,575,540,544
30/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,177,628,560,533
31/01/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,517,532,560
01/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,153,539,533,548
02/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,164,550,527,510
03/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,198,600,611,538
04/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,143,556,571,545
05/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,148,486,494,465
06/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,188,634,617,572
07/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,189,626,592,560
08/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,177,603,605,565
09/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,162,529,542,534
10/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,149,515,494,450
11/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,166,539,552,512
12/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,146,515,484,498
13/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,183,617,565,547
14/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,170,544,608,535
15/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,193,611,535,576
16/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,154,579,507,489
17/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,157,631,527,539
18/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,540,554,574
19/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,135,555,593,510
20/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,142,456,491,456
21/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,184,485,540,473
22/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,144,529,537,488
23/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,134,463,498,447
24/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,151,524,518,493
25/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,158,485,511,491
26/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,145,519,521,496
27/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,157,580,517,449
28/02/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,199,500,500,490
01/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,156,585,558,516
02/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,197,640,590,565
03/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,169,612,590,599
04/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,176,628,512,578
05/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,489,530,498
06/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,137,494,532,507
07/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,182,580,608,531
08/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,139,507,517,519
09/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,171,559,580,621
10/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,162,525,560,553
11/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,168,538,546,552
12/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,546,544,550
13/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,182,554,570,559
14/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,531,558,525
15/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,170,551,557,594
16/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,138,481,532,506
17/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,156,530,533,503
18/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,158,544,547,537
19/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,169,554,547,503
20/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,168,614,612,528
21/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,152,545,538,552
22/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,146,514,551,525
23/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,174,569,580,566
24/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,169,640,619,582
25/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,144,522,500,500
26/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,525,512,508
27/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,174,600,582,572
28/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,162,575,568,536
29/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,155,557,547,528
30/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,160,570,555,582
31/03/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,162,534,557,553
01/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,158,545,535,574
02/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,148,572,577,523
04/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,180,603,607,566
05/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,171,552,553,564
07/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,156,549,574,538
08/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,152,548,580,525
09/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,157,563,543,511
10/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,137,547,548,498
11/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,165,525,536,553
12/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,157,500,525,505
13/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,153,495,535,519
14/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,173,542,587,562
15/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,155,505,592,516
16/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,148,487,550,510
18/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,190,581,577,566
19/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,152,513,543,522
20/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,174,579,558,586
21/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,160,480,494,523
22/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,179,548,573,559
23/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,149,504,518,531
24/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,156,535,529,548
25/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,161,522,538,547
26/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,150,508,545,519
27/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,164,542,549,513
28/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,162,512,538,533
29/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,169,510,557,536
30/04/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,181,611,634,598
01/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,158,521,509,508
02/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,166,530,558,557
03/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,180,530,578,560
04/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,153,482,521,507
05/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,163,560,563,548
06/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,182,568,589,597
07/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,181,565,572,581
08/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,174,512,519,485
09/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,159,552,597,547
10/05/2019,Inter_Batch_Imprecision,TQD3,QC2,BCAA_QC2,181,560,560,476
27/11/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,313,1019,986,962
28/11/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,298,1004,930,947
29/11/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,290,935,922,904
30/11/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,338,972,925,978
01/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,357,1154,1055,1051
02/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,355,1178,1081,1095
03/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,305,930,967,922
04/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,350,1064,908,892
05/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,299,1010,893,874
06/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,310,1085,1010,969
07/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,298,969,889,972
08/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,290,972,968,950
09/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,320,994,988,975
10/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,312,1060,1064,1092
11/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,371,1134,1041,1014
12/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,315,1026,986,1055
13/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,365,1046,1072,1057
14/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,376,1108,1050,1020
15/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,368,1071,1038,1031
16/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,311,1024,977,1057
17/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,337,1110,1053,1052
18/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,295,990,881,860
19/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,334,1113,1035,1024
20/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,256,887,865,845
21/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,305,958,946,949
22/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,297,953,914,908
23/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,284,916,892,868
24/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,302,977,919,1020
25/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,299,1027,1008,848
26/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,349,1030,967,1046
27/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,324,1207,952,1038
28/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,290,947,869,888
29/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,304,973,936,954
30/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,335,981,989,978
31/12/2018,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,373,1006,994,992
01/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,358,1067,1050,1009
02/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,332,1057,989,1027
03/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,368,1210,1123,1040
04/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,360,1141,1076,1033
05/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,349,1084,1040,1071
06/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,358,1106,1048,1040
07/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,358,1071,989,1057
08/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,361,1089,946,1001
09/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,362,1117,1077,1075
10/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,348,1087,950,1012
11/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,344,1058,1002,1023
12/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,365,1163,1036,1075
13/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,273,915,898,896
14/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,290,929,926,934
15/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,298,947,936,914
16/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,313,1013,989,927
17/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,291,1012,969,908
18/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,318,1055,1017,967
19/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,303,1007,951,945
20/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,324,1060,986,929
21/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,313,1044,1020,972
22/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,304,921,1001,990
23/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,308,976,1012,1011
24/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,317,1005,1033,1015
25/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,326,939,931,907
26/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,297,960,993,877
27/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,318,1051,1036,1062
28/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,342,1013,1003,1030
29/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,342,974,999,970
30/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,345,1076,1048,1053
31/01/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,350,1013,1004,1019
01/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,343,973,983,1015
02/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,351,1071,988,1005
03/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,308,1023,1005,1008
04/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,297,903,980,869
05/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,319,1056,1035,889
06/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,307,967,878,947
07/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,302,1007,936,908
08/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,344,1089,1037,1076
09/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,345,1043,987,1006
10/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,307,1027,903,942
11/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,337,1045,1000,981
12/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,329,1069,1033,930
13/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,336,1004,978,1041
14/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,357,1035,1091,1073
15/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,392,1084,936,999
16/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,269,980,896,1139
17/02/2019,Inter_Batch_Imprecision,TQD3,QC3,BCAA_QC3,313,1074,907,918
